id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_teslimat_ilce_user,teslimat.ilce.user,model_teslimat_ilce,base.group_user,1,0,0,0
access_teslimat_ilce_manager,teslimat.ilce.manager,model_teslimat_ilce,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_gun_user,teslimat.gun.user,model_teslimat_gun,base.group_user,1,0,0,0
access_teslimat_gun_manager,teslimat.gun.manager,model_teslimat_gun,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_gun_ilce_user,teslimat.gun.ilce.user,model_teslimat_gun_ilce,base.group_user,1,0,0,0
access_teslimat_gun_ilce_manager,teslimat.gun.ilce.manager,model_teslimat_gun_ilce,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_arac_user,teslimat.arac.user,model_teslimat_arac,base.group_user,1,1,1,0
access_teslimat_arac_manager,teslimat.arac.manager,model_teslimat_arac,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_planlama_user,teslimat.planlama.user,model_teslimat_planlama,base.group_user,1,1,1,0
access_teslimat_planlama_manager,teslimat.planlama.manager,model_teslimat_planlama,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_transfer_user,teslimat.transfer.user,model_teslimat_transfer,base.group_user,1,1,1,0
access_teslimat_transfer_manager,teslimat.transfer.manager,model_teslimat_transfer,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_belgesi_user,teslimat.belgesi.user,model_teslimat_belgesi,base.group_user,1,1,1,0
access_teslimat_belgesi_manager,teslimat.belgesi.manager,model_teslimat_belgesi,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_belgesi_driver,teslimat.belgesi.driver,model_teslimat_belgesi,teslimat_planlama.group_teslimat_driver,1,1,0,0
access_teslimat_belgesi_urun_user,teslimat.belgesi.urun.user,model_teslimat_belgesi_urun,base.group_user,1,1,1,0
access_teslimat_belgesi_urun_manager,teslimat.belgesi.urun.manager,model_teslimat_belgesi_urun,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_ana_sayfa_user,teslimat.ana.sayfa.user,model_teslimat_ana_sayfa,base.group_user,1,1,1,0
access_teslimat_ana_sayfa_manager,teslimat.ana.sayfa.manager,model_teslimat_ana_sayfa,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_ana_sayfa_tarih_user,teslimat.ana.sayfa.tarih.user,model_teslimat_ana_sayfa_tarih,base.group_user,1,1,1,1
access_teslimat_ana_sayfa_tarih_manager,teslimat.ana.sayfa.tarih.manager,model_teslimat_ana_sayfa_tarih,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_belgesi_wizard_user,teslimat.belgesi.wizard.user,model_teslimat_belgesi_wizard,base.group_user,1,1,1,0
access_teslimat_belgesi_wizard_manager,teslimat.belgesi.wizard.manager,model_teslimat_belgesi_wizard,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_gun_kapatma_wizard_user,teslimat.gun.kapatma.wizard.user,model_teslimat_gun_kapatma_wizard,base.group_user,1,1,1,0
access_teslimat_gun_kapatma_wizard_manager,teslimat.gun.kapatma.wizard.manager,model_teslimat_gun_kapatma_wizard,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_konum_wizard_user,teslimat.konum.wizard.user,model_teslimat_konum_wizard,base.group_user,1,1,1,0
access_teslimat_konum_wizard_manager,teslimat.konum.wizard.manager,model_teslimat_konum_wizard,teslimat_planlama.group_teslimat_manager,1,1,1,1
access_teslimat_konum_wizard_driver,teslimat.konum.wizard.driver,model_teslimat_konum_wizard,teslimat_planlama.group_teslimat_driver,1,1,1,0

